ItemNumb,ConditionID,GenID,ChainID,Group,HoldOut,ItemID,InputZip,TrainingOrder,AdjType,ContrastType,DominantOrder,NonTargetLoc,ActionVidFilename
6,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Headband,Zena,VAN,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
7,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
8,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
9,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
10,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
11,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Spoon,Zena,VAN,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
12,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Spoon,Zena,VNA,Pattern,NounAdj,NounFirst,First,Action_Spoon.mp4
13,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
14,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
15,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
16,VNA-VAN,Gen1,Chain2,VNA-VAN_Chain2,Glasses,Glasses,Holdout,Holdout,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
1,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Glasses,Zena,VAN,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
2,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
3,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
4,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Glasses,Zena,VNA,Shape,NounAdj,NounFirst,First,Action_Glasses.mp4
5,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
6,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Paintbrush,Zena,VAN,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
7,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
8,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Paintbrush,Zena,VNA,Size,NounAdj,NounFirst,First,Action_Paintbrush.mp4
9,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
10,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
11,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Headband,Zena,VAN,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
12,VNA-VAN,Gen1,Chain3,VNA-VAN_Chain3,Spoon,Headband,Zena,VNA,Texture,NounAdj,NounFirst,First,Action_Headband.mp4
